year_remodeled,lot_area,overall_quality,basement_sqft,living_area_sqft,sale_price
1950,5000,1,0,334,39300
1950,10020,1,683,904,61000
1950,9000,2,480,480,35311
1950,8400,2,290,438,60000
1950,6120,2,264,800,60000
1950,6627,3,0,720,72500
1950,8248,3,864,864,67000
1950,8212,3,864,864,58500
1950,9786,3,1007,1077,91000
1950,18000,3,894,894,81000
1950,5925,3,600,968,37900
1950,5790,3,840,1605,107400
1950,10410,3,672,1214,105000
1950,8544,3,0,1040,87500
1950,8544,3,0,1040,93500
1950,8544,3,0,1040,92900
1950,7200,4,0,1040,109900
1950,8400,4,721,841,82000
1950,7879,4,720,720,34900
1950,6000,4,960,960,108500
1950,11600,4,700,1180,137500
1950,3636,4,796,796,55000
1950,6240,4,780,1208,103000
1950,6324,4,520,520,68500
1950,8765,4,951,951,106500
1950,12342,4,861,861,82500
1950,5330,4,420,708,82500
1950,7446,4,788,788,100000
1950,9340,4,672,672,113000
1950,4118,4,693,693,52500
1950,4608,4,747,747,80000
1950,8712,4,859,1178,102776
1950,11040,4,637,1336,108000
1950,7500,4,698,1128,68400
1950,5400,4,840,1374,105000
1950,7804,4,1122,1981,135000
1950,6000,4,672,1324,128000
1950,6060,4,732,1123,100000
1950,8405,4,0,1529,98000
1950,4712,4,747,1230,121600
1950,6240,4,0,912,80500
1950,10800,4,720,1192,135000
1950,9600,4,1095,1774,87000
1950,7740,4,622,1363,125500
1950,8500,4,649,1317,40000
1950,9906,4,686,1328,107000
1950,9084,4,755,1510,108000
1950,6204,4,795,2230,118500
1950,7200,4,0,1040,90000
1950,11340,4,777,2290,122500
1950,5600,4,0,1092,55000
1950,12180,4,672,924,80000
1950,12144,5,832,1268,133000
1950,6000,5,789,789,115000
1950,57200,5,747,1687,160000
1950,7200,5,0,1040,109500
1950,7200,5,0,1048,98300
1950,7200,5,876,988,119000
1950,8777,5,796,796,85000
1950,10625,5,458,835,83000
1950,8967,5,961,1077,67000
1950,5400,5,691,691,86000
1950,8731,5,915,1167,144000
1950,10800,5,1120,1130,120000
1950,6000,5,616,616,89000
1950,4060,5,864,864,99900
1950,6911,5,1145,1301,100000
1950,5604,5,864,864,98000
1950,6120,5,768,1015,88000
1950,8960,5,1008,1028,115000
1950,6305,5,920,954,119750
1950,6380,5,993,1048,113000
1950,6130,5,784,784,109500
1950,10594,5,768,789,96500
1950,4388,5,672,840,87000
1950,5000,5,720,803,87000
1950,5000,5,540,1440,79000
1950,8405,5,861,1367,119000
1950,10800,5,686,1652,139000
1950,12665,5,876,1416,153900
1950,8248,5,686,1250,116000
1950,7681,5,731,1343,154900
1950,5000,5,1026,1691,127000
1950,9738,5,784,1221,104900
1950,6000,5,1008,1522,102000
1950,6240,5,1042,1576,149000
1950,9439,5,912,1248,87000
1950,6240,5,896,1344,115000
1950,6120,5,927,1539,141500
1950,7200,5,731,1768,175000
1950,10134,5,735,1034,109000
1950,8160,5,756,1134,126000
1950,9600,5,728,1308,160000
1950,12358,5,720,1382,128500
1950,9084,5,616,1111,95000
1950,5720,5,676,1131,66500
1950,9492,5,768,1376,105000
1950,10930,5,913,1558,140000
1950,3500,5,720,1284,110000
1950,8480,5,832,1216,118500
1950,21286,5,720,1271,135000
1950,7585,5,810,1456,91500
1950,13710,5,910,1558,152000
1950,7015,5,709,1203,110000
1950,14762,5,0,2320,169000
1950,8525,5,940,1964,130000
1950,13132,5,747,1784,138887
1950,4571,5,624,1344,98000
1950,6402,5,596,1192,78000
1950,11345,5,928,1920,137000
1950,6270,5,1001,2002,145000
1950,13600,5,662,2337,90000
1950,7420,5,991,1077,118000
1950,7800,5,793,1118,119900
1950,10880,5,1164,1164,125000
1950,11664,6,1082,1082,119200
1950,8280,6,932,932,124000
1950,8854,6,952,952,121000
1950,8263,6,1012,1012,118400
1950,11340,6,1200,1200,125000
1950,6180,6,960,986,102000
1950,6292,6,768,790,91000
1950,9000,6,784,784,76000
1950,8520,6,714,2526,136000
1950,21780,6,1163,1674,185000
1950,7920,6,319,1406,89500
1950,4400,6,648,1118,116000
1950,10440,6,1510,2792,256000
1950,8737,6,1065,1635,210000
1950,9600,6,572,1096,79000
1950,7000,6,617,1310,112000
1950,8400,6,1181,1694,136500
1950,7558,6,896,1913,177000
1950,6000,6,862,1158,120000
1950,6240,6,884,1367,127500
1950,11275,6,854,1991,220000
1950,6240,6,816,1176,114500
1950,10480,6,1064,1639,115000
1950,8600,6,780,1376,119500
1950,9000,6,780,1375,141000
1950,6435,6,972,1577,140200
1950,6000,6,780,1412,132500
1950,9060,6,560,1258,105000
1950,9900,6,778,1489,139500
1950,9490,6,806,1578,133000
1950,6000,6,735,1218,131000
1950,8741,6,735,1487,113000
1950,5000,6,1004,1664,159000
1950,17503,6,912,1458,97500
1950,10496,6,1040,1846,143000
1950,9600,6,1032,1252,119000
1950,9900,6,1008,2210,117500
1950,6858,6,806,1647,128000
1950,22420,6,1370,2624,239000
1950,13515,6,764,1824,180500
1950,6629,6,672,1369,103600
1950,12155,6,672,1482,140000
1950,16560,6,952,2345,239000
1950,7500,6,771,1494,177500
1950,5520,6,755,2229,104000
1950,9600,6,735,2058,129500
1950,7136,6,979,1958,145000
1950,9142,6,1020,1928,137000
1950,7449,7,637,1108,139400
1950,9120,7,1026,1820,184000
1950,5700,7,572,1111,116900
1950,6292,7,861,1477,145000
1950,6120,7,952,1774,129900
1950,7758,7,1040,1818,169500
1950,7588,7,793,1802,200100
1950,7200,7,596,1762,157000
1950,10300,7,576,1710,140000
1950,24090,7,1032,2403,244400
1950,12000,7,704,1564,174500
1950,8850,7,815,1690,144000
1950,7128,7,918,1646,164000
1950,10120,7,925,1889,122000
1950,11435,8,792,1517,230000
1951,19138,4,864,864,141000
1951,8877,4,836,1220,102000
1951,7350,5,952,952,139000
1951,10680,5,2136,2136,137900
1952,10206,3,0,944,82000
1952,6420,5,980,1148,123500
1952,8712,5,540,1044,55993
1952,8520,5,910,1385,166000
1952,7596,5,960,1960,124500
1953,6000,4,936,936,93000
1953,5825,4,600,747,79900
1953,10634,5,608,1319,123000
1953,7677,5,773,773,110000
1953,15750,5,1165,1336,157000
1953,21000,6,1809,2259,217000
1953,9600,6,1416,1644,167000
1953,10452,6,1094,1094,155000
1953,12160,6,1505,1505,149500
1953,15593,7,1304,2287,225000
1954,9450,4,894,894,110000
1954,8190,4,948,948,119000
1954,10215,4,864,948,111000
1954,7800,5,1268,1268,132000
1954,21750,5,988,988,113000
1954,9000,5,936,1128,118000
1954,11425,5,1008,1008,137000
1954,13284,5,1383,1383,165000
1954,9920,5,1056,1063,128000
1954,8335,5,0,1124,93000
1954,12150,5,1050,1795,131500
1954,6000,5,811,1387,93000
1954,11310,6,1367,1375,140000
1954,7227,6,832,832,105500
1955,13680,3,0,1733,139600
1955,10434,4,1005,1005,115000
1955,6040,4,0,1152,82000
1955,12108,4,1440,1440,118000
1955,7390,5,1098,1098,135000
1955,6900,5,740,778,120500
1955,16466,5,816,1393,135500
1955,7134,5,384,1360,130000
1955,34650,5,1056,1056,145000
1956,8475,4,952,952,135750
1956,17140,4,1134,1229,135000
1956,8926,4,672,960,112000
1956,5500,4,882,882,103200
1956,12702,5,0,882,97000
1956,9571,5,1144,1144,129000
1956,10152,5,1048,1048,135000
1956,9600,5,1050,1050,128900
1956,9000,6,1196,1196,139000
1956,9855,6,1436,1689,127500
1957,8593,4,907,907,109008
1957,11500,4,0,845,84000
1957,8400,5,1314,1314,145000
1957,6000,5,928,928,112500
1957,14850,5,1092,1092,141000
1957,7100,5,816,816,129900
1957,11988,6,1244,1244,150000
1957,11900,6,1392,1392,166000
1957,8400,6,1478,1478,156500
1958,8877,4,816,816,100000
1958,5900,4,440,869,85500
1958,9571,5,1276,1276,60000
1958,9100,5,864,864,129900
1958,10150,5,912,912,114500
1958,13650,5,1052,1920,172500
1958,11344,5,874,1524,144000
1958,6930,5,1062,1352,130000
1958,11475,5,1584,1776,110000
1958,9464,6,1080,1080,136000
1958,9750,6,1442,1442,157900
1958,14375,6,819,1344,137500
1958,9120,6,1261,1261,163000
1958,10482,6,588,1138,145000
1958,10382,6,588,1095,140000
1959,9320,4,950,1225,128950
1959,17120,4,0,1588,134432
1959,10552,5,1398,1700,165500
1959,16905,5,1350,1328,170000
1959,7945,5,1150,1150,141000
1959,8339,5,0,882,106500
1959,9600,5,1041,1041,124500
1959,7931,5,1148,1148,132500
1959,7560,5,1040,1040,133700
1959,9000,5,1006,1006,80000
1959,17755,5,1466,1466,149900
1959,12160,5,1188,1188,142000
1959,8163,5,1144,1144,143000
1959,8760,6,1194,1194,148000
1959,7332,6,864,864,120000
1959,9100,6,864,864,127500
1959,8910,6,655,1194,159500
1959,10721,6,1252,1252,142000
1960,12493,4,1100,1100,141000
1960,9100,5,742,935,79500
1960,8892,5,1065,1065,126500
1960,7931,5,1269,1269,155000
1960,9300,5,1268,1264,167500
1960,10998,5,984,1604,117000
1960,7910,5,1075,1507,127000
1960,11600,5,1105,2274,154300
1960,10920,6,1253,1253,157000
1960,31770,6,1080,1656,215000
1960,11600,6,1383,1383,145250
1960,17600,6,1478,1478,157500
1961,7943,4,1029,1029,118500
1961,6970,4,1040,1120,129000
1961,8500,5,1235,1235,98600
1961,9945,5,988,988,128500
1961,7875,5,1144,1144,139950
1961,10659,5,1050,1050,136500
1961,8000,5,1800,1800,141000
1961,10197,6,1362,1362,163000
1962,9842,4,0,1224,101800
1962,12968,5,912,912,144000
1962,11616,5,1092,1092,139000
1962,13673,5,1140,1696,143900
1962,6600,5,894,894,109500
1962,7420,5,1057,1057,132000
1962,26142,5,1188,1188,157900
1962,7590,5,864,1812,169500
1962,10205,5,925,999,134500
1962,7728,5,1106,1190,132500
1962,10000,6,1116,1116,160000
1962,9247,6,858,1716,171000
1962,19296,6,1362,1382,176000
1962,9150,6,1099,1431,165000
1963,25286,4,1064,1040,132250
1963,8480,5,970,970,132500
1963,8816,5,1121,1121,139000
1963,7500,5,1040,1040,133000
1963,35133,5,1572,1572,186700
1963,8700,5,1120,1128,155000
1963,9204,5,1144,1144,124000
1963,8472,5,816,816,110000
1963,9100,5,1728,1728,125000
1963,9500,6,1394,1394,159000
1963,9790,6,1328,1328,143000
1963,7056,6,780,1796,140000
1963,8800,6,936,1054,137500
1964,7800,5,912,912,115000
1964,36500,5,1624,1582,190000
1964,14112,5,1152,1152,180500
1964,10624,5,1728,1728,119000
1964,10175,6,1425,1425,180500
1964,8250,6,1092,1092,145000
1964,10004,6,1516,1516,167000
1964,8800,6,1251,1251,160000
1964,9760,6,780,1611,167900
1964,9020,6,1248,1350,168500
1964,12095,6,1127,1445,158000
1965,10921,4,960,960,94750
1965,7560,5,1029,1339,139000
1965,11200,5,1040,1040,129500
1965,8281,5,864,864,62383
1965,10289,5,1073,1073,156000
1965,9170,5,1214,1214,140000
1965,9100,5,925,925,117500
1965,7800,5,828,965,119900
1965,13526,5,935,935,137000
1965,9937,5,1256,1256,147500
1965,6600,5,994,2372,107500
1965,8100,5,849,2138,106000
1965,13101,5,1728,1728,142600
1965,9825,5,0,1664,100000
1965,164660,5,1499,1786,228950
1965,11625,5,1039,1039,131500
1965,8658,6,1088,1324,160000
1965,9200,6,1136,1136,140000
1965,215245,7,2136,2036,375000
1966,5350,3,728,1306,76500
1966,8900,4,1056,1056,107000
1966,7742,5,955,955,127000
1966,7162,5,876,904,109900
1966,11000,5,1154,1154,154000
1966,7094,5,894,894,125000
1966,9477,5,864,892,110000
1966,11777,5,1164,1320,164500
1966,13400,5,1024,1086,159950
1966,7590,6,660,1348,155000
1966,7700,6,756,1839,155000
1966,9020,6,1127,1165,174900
1966,19690,6,697,2201,274970
1966,8400,6,814,913,129000
1966,14200,7,924,2157,226000
1967,10791,4,0,1296,90000
1967,10355,5,1214,1214,143000
1967,8521,5,912,912,125000
1967,9819,5,882,900,122000
1967,7150,5,892,892,100000
1967,6173,5,876,902,125500
1967,28698,5,1013,2126,185000
1967,9750,5,980,980,135500
1967,7838,5,864,900,123000
1967,25000,5,1632,1632,143000
1967,8944,5,1584,1584,124000
1967,9790,6,1372,1342,161500
1968,10778,4,1768,1768,136500
1968,8450,5,1056,1056,142000
1968,11553,5,1051,1159,158000
1968,8978,5,948,948,108000
1968,8724,5,894,894,129000
1968,8250,5,952,1211,134000
1968,9858,5,864,874,130000
1968,8400,5,1052,1052,138500
1968,5400,5,1073,1073,108480
1968,13560,6,1392,1392,110000
1968,9156,6,1489,1489,185750
1968,13000,6,896,2142,193500
1968,11700,6,702,1743,175000
1968,11700,6,727,1556,154000
1968,11700,6,708,1416,179900
1968,11160,7,2110,2110,244000
1968,9900,7,832,1978,176000
1969,12900,4,1198,1258,108959
1969,9920,5,971,971,128500
1969,15870,5,1096,1096,138800
1969,13907,5,996,996,108000
1969,11606,5,1040,2080,135000
1969,10793,5,780,1620,152000
1969,11075,5,784,1968,172000
1969,11643,5,1248,2634,200000
1969,9750,6,1054,1054,151000
1969,16381,6,1844,1844,223000
1969,9364,6,663,1352,158000
1969,11075,6,952,2112,206900
1969,21453,6,938,988,180000
1969,9600,7,1164,1164,140000
1970,10615,3,978,1699,95000
1970,8120,4,864,864,124500
1970,6960,4,864,864,120500
1970,9353,4,864,864,116050
1970,2001,4,546,1092,75000
1970,2217,4,546,1092,88000
1970,1936,4,630,630,84500
1970,1477,4,630,630,80000
1970,9873,4,960,960,129000
1970,8750,5,1002,1002,148500
1970,7244,5,768,768,129500
1970,2016,5,630,1302,106000
1970,2368,5,765,1365,125000
1970,1533,5,630,630,92000
1970,10800,5,954,2414,160000
1970,11241,6,1004,1004,149000
1970,11717,6,1442,1442,185000
1970,12155,6,1657,1657,163500
1970,12925,6,1205,2117,237500
1970,1869,6,483,987,106000
1970,10400,7,1304,1682,174000
1970,10628,7,1277,1277,167000
1970,9550,7,756,1717,140000
1970,10800,7,880,1768,163000
1970,15863,7,824,3082,197000
1970,15865,8,2217,2217,268000
1971,10500,4,864,864,115000
1971,10500,4,864,864,97000
1971,8125,4,858,858,88000
1971,7340,4,858,858,110000
1971,8294,4,858,872,123000
1971,9000,4,864,864,120500
1971,12243,5,1484,1484,175000
1971,9758,5,950,950,119500
1971,1680,5,630,1302,112000
1971,1920,5,765,1365,122500
1971,10530,6,981,981,143250
1971,14803,6,825,1993,190000
1971,8816,6,1010,1052,155000
1971,9400,6,912,1824,139000
1971,1680,6,483,987,89500
1971,1680,6,483,987,85400
1971,1680,6,525,1092,88000
1971,1680,6,672,1218,91500
1972,12735,4,864,864,111250
1972,8172,4,941,1470,135000
1972,10012,4,1138,1181,137500
1972,1890,4,630,630,81000
1972,1491,4,630,630,75500
1972,7200,5,780,780,124900
1972,7180,5,864,864,127000
1972,9800,5,894,894,149900
1972,7200,5,894,894,123000
1972,15523,5,864,864,133500
1972,7700,5,882,882,112500
1972,9560,5,864,864,128500
1972,1680,5,630,1302,119500
1972,9525,6,994,1855,136900
1972,10400,6,732,1790,165150
1972,12936,6,723,1395,162000
1972,9600,6,1156,1520,153000
1972,10448,6,689,2119,158000
1972,1680,6,483,987,94500
1972,1680,6,672,1218,118000
1973,1974,4,546,1092,83500
1973,1596,4,462,988,91000
1973,8100,5,1559,1559,153500
1973,9246,5,1656,1656,135000
1973,1890,6,672,1218,113000
1973,1680,6,483,987,100000
1973,3964,6,942,2521,151400
1973,1953,6,483,987,83000
1973,13651,7,2223,2223,244000
1973,9600,7,1242,1242,175500
1973,10382,7,1107,2090,200000
1974,17920,5,1763,1779,170000
1974,13350,5,864,894,142500
1974,9000,5,896,1792,136000
1974,10140,6,1064,1350,165000
1974,9120,6,901,1876,185000
1974,2308,6,855,1322,147000
1974,10625,7,1053,1173,170000
1975,32463,4,1249,1622,168000
1975,10010,5,1389,1389,170000
1975,10356,5,969,969,122000
1975,7990,5,924,924,110000
1975,10140,5,1056,1074,153500
1975,32668,6,2035,2515,200624
1975,13500,6,1602,1252,235000
1975,11475,6,713,1552,179900
1975,9400,6,945,980,127500
1975,70761,7,1533,1533,280000
1976,10650,5,894,894,128200
1976,10304,5,780,1868,197500
1976,10780,5,911,954,132500
1976,9297,5,1728,1728,188000
1976,11500,5,1680,1680,136905
1976,4224,5,1040,1060,129900
1976,4224,5,1142,1142,134000
1976,2592,5,536,1112,85000
1976,2665,5,264,1304,115000
1976,9600,6,1262,1262,181500
1976,7917,6,1143,1113,148000
1976,11361,6,1193,1523,180000
1976,18800,6,796,1574,190000
1976,12046,6,848,2030,195000
1976,15576,6,840,1680,177000
1976,17871,6,1680,1724,197900
1976,7200,6,1041,1125,125000
1976,7819,6,1029,1117,107000
1976,11333,6,1029,1062,146800
1976,12328,6,1012,1034,169900
1976,12640,6,1728,1728,150900
1976,4928,6,1078,958,128000
1976,4928,6,958,958,143750
1976,2280,6,855,1456,148500
1976,2308,6,804,1548,155000
1976,10400,7,1090,1370,152000
1976,12384,7,793,1935,197900
1976,10480,7,803,1964,205000
1976,10140,7,832,1664,162900
1976,15498,8,1565,2898,287000
1977,7711,4,1440,1440,150000
1977,12984,5,1430,1647,217500
1977,7064,5,980,980,135000
1977,15611,5,1126,1126,175000
1977,17400,5,1126,1126,160000
1977,8385,5,985,985,149900
1977,8400,5,0,2020,144000
1977,10125,5,0,1734,126000
1977,18890,5,1361,2620,190000
1977,2665,5,757,1475,127000
1977,11751,6,1844,1844,190000
1977,10125,6,1196,1279,171500
1977,11250,6,1208,1208,165000
1977,8197,6,660,1285,143500
1977,9819,6,1567,1567,196000
1977,9650,6,1350,1334,167900
1977,10900,6,689,1392,161750
1977,7950,6,690,1426,159500
1977,9880,6,1096,1118,171000
1977,10530,6,975,1004,135000
1977,4043,6,1069,1069,140000
1977,4043,6,1069,1069,127500
1977,11900,7,1386,1411,82500
1977,10005,7,1160,2022,192000
1977,11952,7,808,1969,190000
1978,12342,5,978,1422,139900
1978,8430,5,1040,1040,124000
1978,16157,5,1360,1432,194000
1978,9101,5,1097,1110,165500
1978,9500,6,816,1977,165000
1978,7844,6,672,1400,149500
1978,11616,6,672,1386,158900
1978,11184,6,918,1683,172500
1978,10395,6,1032,1032,148000
1978,10970,6,940,1026,147000
1978,7540,6,888,912,156000
1978,8930,6,0,1902,112000
1978,2289,6,855,1441,148500
1978,2280,6,855,1456,146000
1978,11880,7,1271,1601,157000
1978,16692,7,1392,2784,250000
1979,11235,4,1051,1382,148000
1979,7018,5,0,1535,118964
1979,7018,5,1086,1224,153337
1979,7032,5,943,943,135960
1979,7018,5,0,1535,118858
1979,7018,5,0,2240,142953
1979,18450,6,1021,2380,129000
1979,7892,6,918,918,99500
1979,23595,7,1332,1524,260000
1979,11584,7,539,1725,197000
1980,7763,5,931,1283,140000
1980,9200,5,938,938,130250
1980,7200,5,936,936,140000
1980,10240,6,1686,1686,207500
1980,6000,6,1103,1103,110500
1980,6979,6,1056,1056,144000
1980,8012,6,923,923,143000
1980,10762,6,626,1217,120000
1980,1950,6,716,1556,151000
1980,1300,6,561,1229,124000
1980,13005,7,845,2353,260000
1980,14115,7,1372,1472,187500
1981,10440,5,440,1230,110000
1981,16647,5,1390,1701,171000
1981,12090,6,1422,1422,175500
1981,12546,6,1440,1440,182900
1981,9786,6,912,1734,159000
1981,8400,6,650,1564,171000
1981,16669,8,1686,1707,228000
1981,9600,8,2524,2524,278000
1982,8470,3,1013,1526,85000
1982,8314,5,816,816,124500
1982,9144,5,883,1505,145000
1982,7200,5,1208,1904,138000
1982,8740,5,840,860,137000
1982,7252,5,858,858,134900
1982,6780,6,520,754,84500
1983,9503,5,1024,1344,144000
1983,10000,5,864,1144,131400
1983,8885,5,864,902,131000
1983,9180,5,840,884,144000
1983,9187,6,1084,1080,134000
1984,11120,6,1232,1232,162500
1984,11029,6,1054,2654,250000
1984,7937,6,1003,1003,142500
1984,7175,6,744,752,125000
1984,13125,7,800,1740,219500
1984,5062,7,1190,2090,207500
1984,5814,8,1220,1360,187500
1985,7535,5,912,912,120000
1985,6951,5,876,923,119500
1985,8780,5,833,833,112000
1985,9672,6,1040,1097,152000
1985,11200,6,1298,1298,180000
1985,12508,6,983,1750,160000
1985,9206,6,741,1732,178000
1985,6820,8,1488,1502,212000
1985,6563,8,1742,1742,275000
1986,12416,6,1606,1651,184000
1986,13728,6,1127,2108,235000
1986,5271,7,1453,1453,190000
1986,17671,8,916,1742,168000
1986,3696,8,1074,1088,170000
1987,14175,5,1188,1437,168000
1987,10410,5,660,1656,135000
1987,13825,5,533,1601,140000
1987,14585,6,1144,1429,181900
1987,13811,6,1112,1137,176000
1987,11500,7,1017,2057,250000
1987,10380,7,1502,2730,301000
1987,5306,7,1064,1767,239000
1987,5250,8,684,2358,122000
1987,50271,9,1842,1842,385000
1988,10800,5,1200,1200,179000
1988,9600,6,1240,1632,139000
1988,13175,6,1542,2073,210000
1988,11457,6,1392,1412,175000
1988,10400,7,1845,1872,241500
1988,13837,7,1204,2183,229000
1988,13700,7,864,1820,201800
1988,10421,7,980,1714,196500
1988,9000,7,650,1482,143000
1989,11250,4,1104,1788,161500
1989,9286,5,1268,1268,143500
1989,10800,5,796,1466,170000
1989,10029,6,1151,2060,211000
1989,10200,6,1461,1509,175000
1989,19900,7,1947,2207,180000
1989,14364,7,1157,2062,277000
1989,11287,7,807,1982,228500
1989,12800,7,1518,1644,275000
1989,11070,7,1907,1959,171000
1989,4671,8,1228,1228,189000
1990,4800,4,1196,1196,109900
1990,8532,5,1297,1297,153000
1990,8172,5,864,864,115000
1990,9638,6,804,2447,169000
1990,6171,6,976,1608,137450
1990,11841,6,816,816,118500
1990,11851,7,1424,1442,180500
1990,8049,7,1309,1339,180000
1990,13600,7,768,1986,205000
1990,26178,7,1210,2519,335000
1990,12376,7,1673,3222,320000
1990,11839,7,1475,2329,262280
1990,9600,7,728,1641,178000
1990,9572,8,1453,2810,302000
1990,25419,8,1360,3112,235000
1991,8973,5,1008,1053,150000
1991,7438,5,504,1252,127000
1991,9000,5,636,1750,124000
1991,7000,5,1117,1347,107500
1991,7153,6,1278,1294,179200
1991,9350,6,1302,1302,158000
1991,10357,7,910,1442,179900
1991,14684,7,2158,2196,271900
1991,13758,7,1156,1717,187500
1991,20544,7,791,2093,215000
1991,13474,7,700,2243,225000
1991,11170,7,1216,2514,250000
1991,13125,7,1104,2127,238000
1991,9947,7,1188,1217,173000
1992,8176,5,1056,1056,139000
1992,10712,5,974,974,93500
1992,7200,5,788,804,119000
1992,6240,5,1078,1573,162900
1992,9248,6,1158,1167,173000
1992,53107,6,1580,1953,240000
1992,7153,6,761,1603,175900
1992,11218,6,1055,1845,189000
1992,9069,6,936,996,147000
1992,8012,6,1575,1575,179200
1992,3378,7,651,1389,135000
1992,10186,7,750,1923,190000
1992,10192,7,570,1920,170000
1992,10784,7,384,1472,160000
1992,9125,7,384,1482,163900
1992,16059,8,1288,2417,260000
1992,10041,8,908,1915,220000
1993,9991,4,1281,1620,150000
1993,10708,5,1617,1867,190000
1993,10335,5,1461,1721,180000
1993,6120,5,715,875,105000
1993,9760,6,822,1851,187000
1993,9636,6,808,1593,178000
1993,9765,6,680,1470,185000
1993,9291,6,832,1710,187000
1993,3600,6,684,1368,114504
1993,7892,6,1199,1199,153900
1993,9900,7,1347,2646,260000
1993,11228,7,1080,2097,228000
1993,9317,7,740,1775,213000
1993,11414,7,728,2019,167500
1993,12692,8,3200,3228,430000
1993,14541,8,1338,2520,310000
1993,10846,8,1719,1719,324000
1993,5395,8,1337,1337,180000
1993,22950,10,1107,3608,475000
1994,53227,4,1364,1663,256000
1994,7500,5,1246,1246,154000
1994,6993,5,912,1236,135000
1994,8775,5,990,990,126000
1994,9600,5,702,1472,125000
1994,18030,5,1598,3086,200500
1994,7685,6,697,1501,165600
